neutral_citation,verified_username,trial_index,charge_no,predicted_months,actual_months,difference_months,absolute_difference_months
[2024] HKDC 729,user.2,0,1,40,42,-2,2
[2022] HKDC 786,user.6,0,1,27,26,1,1
[2024] HKDC 701,user.2,0,1,36,40,-4,4
[2024] HKDC 128,user.2,0,1,25,30,-5,5
[2024] HKDC 128,user.2,1,2,32,32,0,0
[2024] HKDC 128,user.2,2,3,14,18,-4,4
[2025] HKCFI 407,user.32,0,1,62,61,1,1
[2024] HKDC 405,user.2,0,1,32,27,5,5
[2023] HKCFI 1035,user.32,0,1,66,64,2,2
[2022] HKDC 176,user.3,0,1,57,58,-1,1
[2024] HKDC 1357,user.2,0,1,37,40,-3,3
[2022] HKDC 1262,user.3,0,1,39,39,0,0
[2024] HKDC 1419,user.2,0,1,29,29,0,0
[2022] HKCFI 671,user.3,0,1,304,312,-8,8
[2023] HKCFI 2725,user.32,0,1,54,48,6,6
[2024] HKDC 208,user.2,0,1,50,54,-4,4
[2021] HKCFI 3909,user.32,0,1,77,71,6,6
[2022] HKCFI 3534,user.15,0,1,64,68,-4,4
[2022] HKCFI 3534,user.15,1,2,106,148,-42,42
[2024] HKDC 1244,user.2,0,1,28,30,-2,2
[2023] HKCFI 1184,user.3,0,1,242,306,-64,64
[2023] HKCFI 1184,user.3,1,1,270,318,-48,48
[2023] HKCFI 1184,user.3,2,1,273,318,-45,45
[2024] HKDC 1897,user.2,0,1,49,51,-2,2
[2024] HKDC 1408,user.2,0,1,27,30,-3,3
[2022] HKDC 703,user.32,0,1,29,30,-1,1
[2022] HKCFI 2587,user.3,0,1,265,231,34,34
[2025] HKDC 707,user.38,0,1,12,37,-25,25
[2022] HKDC 1096,user.3,0,1,60,56,4,4
[2024] HKCFI 3054,user.38,0,1,72,84,-12,12
[2024] HKCFI 3054,user.38,1,2,104,112,-8,8
[2024] HKDC 1553,user.2,0,1,26,26,0,0
[2023] HKCFI 209,user.32,0,1,46,80,-34,34
[2023] HKCFI 209,user.32,1,2,80,80,0,0
[2024] HKDC 100,user.2,0,1,27,28,-1,1
[2021] HKCFI 2043,user.32,0,1,59,60,-1,1
[2024] HKDC 150,user.2,0,1,32,34,-2,2
[2022] HKDC 1487,user.32,0,1,44,44,0,0
[2024] HKDC 77,user.2,0,1,44,46,-2,2
[2024] HKDC 403,user.2,0,1,41,38,3,3
[2024] HKCFI 3564,user.38,0,1,64,64,0,0
[2024] HKDC 890,user.38,0,1,34,36,-2,2
[2024] HKDC 890,user.38,1,1,34,40,-6,6
[2024] HKDC 890,user.38,2,1,34,40,-6,6
[2023] HKDC 1282,user.32,0,2,50,52,-2,2
[2024] HKDC 1851,user.32,0,1,32,32,0,0
[2023] HKCFI 2068,user.38,0,1,107,108,-1,1
[2023] HKCFI 2548,user.38,0,1,111,102,9,9
[2023] HKCFI 2096,user.32,0,1,64,46,18,18
[2023] HKCFI 2796,user.38,0,1,57,66,-9,9
[2023] HKDC 673,user.38,0,1,39,44,-5,5
[2023] HKDC 712,user.32,0,3,14,36,-22,22
[2022] HKDC 821,user.6,0,1,56,58,-2,2
[2022] HKDC 821,user.6,1,2,43,45,-2,2
[2021] HKCFI 676,user.38,0,1,100,108,-8,8
[2023] HKDC 350,user.32,0,1,55,56,-1,1
[2023] HKDC 91,user.12,0,1,48,48,0,0
[2022] HKDC 342,user.12,0,1,51,32,19,19
[2021] HKCFI 2528,user.19,0,1,178,178,0,0
[2023] HKDC 1752,user.32,0,1,45,44,1,1
[2022] HKCFI 2056,user.32,0,2,22,22,0,0
[2021] HKCFI 2596,user.19,0,1,168,140,28,28
[2021] HKCFI 2596,user.19,1,2,120,100,20,20
[2021] HKCFI 2596,user.19,2,3,186,155,31,31
[2021] HKCFI 2596,user.19,3,4,184,84,100,100
[2023] HKCFI 2746,user.23,0,1,210,216,-6,6
[2021] HKCFI 2891,user.19,0,1,48,48,0,0
[2021] HKCFI 2891,user.19,1,1,48,48,0,0
[2021] HKCFI 2891,user.19,2,2,82,82,0,0
[2021] HKCFI 3107,user.19,0,1,56,56,0,0
[2021] HKDC 1230,user.19,0,1,44,44,0,0
[2022] HKCFI 2934,user.32,0,1,144,144,0,0
[2022] HKCFI 2934,user.32,1,2,161,161,0,0
[2024] HKCFI 200,user.32,0,1,178,183,-5,5
[2023] HKCFI 2997,user.23,0,1,180,220,-40,40
[2023] HKCFI 2997,user.23,1,1,180,220,-40,40
[2023] HKCFI 2997,user.23,2,2,96,94,2,2
[2023] HKDC 1689,user.23,0,1,42,46,-4,4
[2023] HKDC 1718,user.23,0,1,48,56,-8,8
[2023] HKDC 1812,user.23,0,1,24,26,-2,2
[2021] HKCFI 2092,user.32,0,1,32,35,-3,3
[2021] HKCFI 2092,user.32,1,2,162,173,-11,11
[2023] HKDC 1745,user.37,0,1,54,54,0,0
[2023] HKDC 1745,user.37,1,1,54,54,0,0
[2024] HKCFI 896,user.31,0,1,188,192,-4,4
[2023] HKDC 1702,user.37,0,1,38,40,-2,2
[2024] HKCFI 3477,user.31,0,1,57,56,1,1
[2023] HKDC 1590,user.37,0,1,48,51,-3,3
[2024] HKCFI 3379,user.31,0,1,40,104,-64,64
[2023] HKDC 1544,user.37,0,1,1,0,1,1
[2023] HKDC 1544,user.37,1,2,9,50,-41,41
[2024] HKCFI 3336,user.31,0,1,40,66,-26,26
[2022] HKCFI 3633,user.15,0,1,90,92,-2,2
[2022] HKCFI 3697,user.15,0,1,160,160,0,0
[2024] HKCFI 3189,user.31,0,1,117,132,-15,15
[2023] HKDC 1326,user.37,0,1,17,17,0,0
[2023] HKDC 1326,user.37,1,2,42,42,0,0
[2022] HKCFI 1537,user.1,0,1,96,83,13,13
[2022] HKCFI 3293,user.11,0,1,161,161,0,0
[2022] HKCFI 3293,user.11,1,1,242,242,0,0
[2022] HKCFI 3293,user.11,2,2,200,200,0,0
[2022] HKCFI 3293,user.11,3,2,301,301,0,0
[2022] HKCFI 3293,user.11,4,3,197,200,-3,3
[2023] HKDC 498,user.1,0,1,27,28,-1,1
[2025] HKCFI 3683,user.17,0,1,172,140,32,32
[2025] HKCFI 3683,user.17,1,1,172,140,32,32
[2025] HKCFI 3683,user.17,2,2,36,140,-104,104
[2025] HKCFI 2683,user.12,0,1,75,80,-5,5
[2024] HKCFI 2957,user.31,0,1,66,66,0,0
[2022] HKDC 1091,user.11,0,1,53,55,-2,2
[2025] HKCFI 4059,user.17,0,1,63,80,-17,17
[2025] HKCFI 4842,user.17,0,1,131,124,7,7
[2023] HKDC 213,user.1,0,1,42,28,14,14
[2025] HKDC 1766,user.12,0,1,51,42,9,9
[2025] HKCFI 5792,user.17,0,1,253,204,49,49
[2025] HKCFI 5792,user.17,1,2,2,1,1,1
[2023] HKDC 1683,user.1,0,1,61,40,21,21
[2024] HKCFI 274,user.31,0,1,81,81,0,0
[2024] HKCFI 274,user.31,1,2,198,198,0,0
[2023] HKDC 1256,user.37,0,1,30,27,3,3
[2021] HKCFI 3000,user.11,0,1,54,60,-6,6
[2021] HKCFI 3000,user.11,1,2,74,140,-66,66
[2025] HKCFI 6287,user.17,0,1,206,180,26,26
[2023] HKDC 229,user.1,0,1,27,26,1,1
[2025] HKCFI 6293,user.17,0,1,150,133,17,17
[2021] HKDC 1543,user.11,0,1,2,8,-6,6
[2021] HKDC 1543,user.11,1,2,13,26,-13,13
[2024] HKCFI 2215,user.31,0,1,38,36,2,2
[2025] HKCFI 771,user.17,0,1,58,58,0,0
[2023] HKDC 1153,user.37,0,1,32,34,-2,2
[2023] HKDC 1394,user.1,0,1,32,32,0,0
[2023] HKDC 63,user.1,0,1,33,34,-1,1
[2022] HKDC 463,user.11,0,1,32,36,-4,4
[2022] HKDC 1423,user.17,0,2,14,24,-10,10
[2024] HKCFI 261,user.31,0,1,178,169,9,9
[2023] HKDC 900,user.17,0,1,30,32,-2,2
[2023] HKDC 747,user.17,0,1,18,26,-8,8
[2025] HKDC 837,user.12,0,1,50,52,-2,2
[2023] HKDC 483,user.17,0,1,24,24,0,0
[2025] HKDC 1671,user.17,0,1,37,42,-5,5
[2025] HKDC 1492,user.17,0,1,65,44,21,21
[2025] HKDC 1805,user.17,0,1,40,42,-2,2
[2025] HKDC 1805,user.17,1,2,38,40,-2,2
[2025] HKDC 2204,user.17,0,5,34,34,0,0
[2024] HKCFI 1852,user.12,0,1,98,96,2,2
[2025] HKDC 423,user.17,0,1,54,51,3,3
[2025] HKDC 754,user.17,0,1,33,32,1,1
[2025] HKDC 807,user.17,0,1,48,52,-4,4
[2023] HKDC 1837,user.1,0,1,48,46,2,2
[2023] HKDC 542,user.17,0,1,47,53,-6,6
[2023] HKDC 441,user.17,0,1,54,53,1,1
[2023] HKDC 432,user.17,0,1,56,40,16,16
[2023] HKDC 432,user.17,1,1,56,40,16,16
[2023] HKDC 432,user.17,2,1,41,44,-3,3
[2023] HKDC 102,user.17,0,1,76,82,-6,6
[2024] HKCFI 1948,user.12,0,1,76,84,-8,8
[2023] HKCFI 533,user.17,0,1,65,70,-5,5
[2023] HKCFI 2256,user.17,0,1,255,280,-25,25
[2023] HKCFI 2256,user.17,1,2,341,0,341,341
[2023] HKCFI 2807,user.17,0,1,75,76,-1,1
[2024] HKDC 268,user.12,0,1,54,58,-4,4
[2024] HKCFI 1182,user.31,0,-1,174,252,-78,78
[2024] HKCFI 2958,user.12,0,1,66,63,3,3
[2023] HKCFI 1153,user.12,0,1,57,72,-15,15
[2025] HKCFI 448,user.31,0,1,64,68,-4,4
[2023] HKDC 1704,user.12,0,1,31,32,-1,1
[2024] HKCFI 2004,user.31,0,1,70,70,0,0
[2024] HKCFI 597,user.37,0,1,67,72,-5,5
[2023] HKCFI 3212,user.37,0,1,420,276,144,144
[2023] HKCFI 3212,user.37,1,1,280,184,96,96
[2023] HKCFI 3212,user.37,2,2,420,276,144,144
[2023] HKCFI 2275,user.23,0,1,202,202,0,0
[2023] HKCFI 2275,user.23,1,2,202,202,0,0
[2023] HKCFI 2275,user.23,2,3,243,264,-21,21
[2023] HKCFI 2275,user.23,3,3,243,264,-21,21
[2023] HKDC 1841,user.23,0,1,50,52,-2,2
[2023] HKDC 186,user.23,0,1,48,48,0,0
[2023] HKDC 420,user.23,0,1,26,26,0,0
[2023] HKDC 607,user.23,0,1,48,51,-3,3
[2023] HKCA 899,user.37,0,1,72,76,-4,4
[2024] HKCFI 156,user.23,0,1,287,287,0,0
[2023] HKCA 646,user.23,0,1,91,48,43,43
[2022] HKCFI 353,user.23,0,1,66,66,0,0
[2022] HKDC 1191,user.23,0,1,22,6,16,16
[2022] HKDC 1191,user.23,1,2,24,6,18,18
[2022] HKDC 1237,user.23,0,1,41,40,1,1
[2022] HKDC 1367,user.23,0,1,18,19,-1,1
[2022] HKDC 1367,user.23,1,2,41,45,-4,4
[2023] HKDC 31,user.1,0,1,42,48,-6,6
[2023] HKCFI 180,user.6,0,1,46,46,0,0
[2023] HKCFI 180,user.6,1,2,38,42,-4,4
[2023] HKCFI 180,user.6,2,3,54,46,8,8
[2023] HKCFI 180,user.6,3,4,44,48,-4,4
[2023] HKCFI 180,user.6,4,5,92,96,-4,4
[2023] HKDC 1744,user.1,0,1,32,32,0,0
[2022] HKDC 894,user.1,0,1,65,68,-3,3
[2022] HKDC 507,user.23,0,1,67,66,1,1
[2021] HKCFI 1547,user.23,0,1,178,177,1,1
[2021] HKCFI 3463,user.1,0,1,6,63,-57,57
[2023] HKDC 1443,user.1,0,1,44,44,0,0
[2021] HKCFI 1607,user.23,0,1,24,22,2,2
[2021] HKCFI 1607,user.23,1,2,104,106,-2,2
[2021] HKCFI 2650,user.23,0,1,59,62,-3,3
[2021] HKDC 1199,user.1,0,1,53,54,-1,1
[2023] HKDC 339,user.1,0,1,28,30,-2,2
[2023] HKDC 851,user.1,0,1,37,0,37,37
[2023] HKDC 851,user.1,1,1,28,22,6,6
[2023] HKDC 1547,user.1,0,1,35,35,0,0
[2024] HKDC 1250,user.32,0,1,28,33,-5,5
[2022] HKDC 1168,user.32,0,1,36,36,0,0
[2022] HKDC 1155,user.1,0,1,46,19,27,27
[2022] HKCFI 2517,user.32,0,3,184,84,100,100
[2022] HKCFI 3726,user.15,0,1,69,67,2,2
[2022] HKCFI 3726,user.15,1,1,61,60,1,1
[2022] HKCFI 3726,user.15,2,2,23,22,1,1
[2022] HKCFI 3726,user.15,3,3,61,60,1,1
[2021] HKDC 1092,user.1,0,1,46,28,18,18
[2022] HKDC 702,user.32,0,1,46,50,-4,4
[2022] HKCFI 413,user.15,0,1,241,248,-7,7
[2022] HKCFI 413,user.15,1,2,240,242,-2,2
[2022] HKDC 705,user.1,0,1,86,84,2,2
[2022] HKCFI 438,user.15,0,1,88,92,-4,4
[2023] HKCFI 3140,user.32,0,2,38,38,0,0
[2022] HKCFI 853,user.15,0,1,171,156,15,15
[2021] HKCFI 2783,user.23,0,1,183,188,-5,5
[2022] HKDC 1006,user.15,0,2,22,22,0,0
[2021] HKCFI 2711,user.32,0,1,63,62,1,1
[2021] HKCFI 3558,user.23,0,1,-2,62,-64,64
[2021] HKCFI 3558,user.23,1,2,-2,62,-64,64
[2021] HKDC 1647,user.23,0,1,30,30,0,0
[2022] HKDC 732,user.1,0,1,42,44,-2,2
[2021] HKDC 217,user.23,0,1,50,40,10,10
[2022] HKDC 218,user.15,0,1,47,47,0,0
[2022] HKDC 218,user.15,1,2,0,0,0,0
[2022] HKDC 865,user.1,0,1,45,44,1,1
[2021] HKDC 1203,user.1,0,1,57,78,-21,21
[2022] HKDC 330,user.15,0,1,62,60,2,2
[2022] HKDC 330,user.15,1,1,39,0,39,39
[2021] HKDC 192,user.23,0,1,36,40,-4,4
[2022] HKCFI 3536,user.32,0,1,93,90,3,3
[2021] HKCFI 994,user.1,0,1,108,108,0,0
[2021] HKCFI 994,user.1,1,2,56,58,-2,2
[2021] HKDC 1006,user.23,0,1,35,42,-7,7
[2022] HKDC 584,user.15,0,1,47,42,5,5
[2022] HKDC 584,user.15,1,1,71,0,71,71
[2022] HKDC 625,user.15,0,1,42,42,0,0
[2024] HKDC 2173,user.32,0,1,40,40,0,0
[2021] HKCFI 3825,user.32,0,1,288,270,18,18
[2022] HKDC 961,user.15,0,1,29,30,-1,1
[2021] HKDC 1419,user.32,0,1,31,36,-5,5
[2023] HKCFI 158,user.15,0,1,212,263,-51,51
[2021] HKCFI 1472,user.15,0,1,238,240,-2,2
[2021] HKCFI 2757,user.38,0,1,72,76,-4,4
[2021] HKCFI 2020,user.15,0,1,48,50,-2,2
[2021] HKCFI 2020,user.15,1,2,50,52,-2,2
[2021] HKCFI 2021,user.15,0,1,316,312,4,4
[2021] HKCFI 2044,user.15,0,1,42,49,-7,7
[2021] HKCFI 2044,user.15,1,2,69,81,-12,12
[2023] HKCFI 1523,user.38,0,1,64,64,0,0
[2021] HKCFI 2754,user.15,0,1,166,153,13,13
[2021] HKCFI 2755,user.15,0,1,53,58,-5,5
[2024] HKDC 1551,user.2,0,1,45,52,-7,7
[2024] HKCFI 669,user.12,0,1,60,64,-4,4
[2021] HKCFI 3886,user.1,0,1,171,180,-9,9
[2021] HKCFI 3796,user.1,0,1,92,91,1,1
[2024] HKDC 1055,user.2,0,1,34,33,1,1
[2023] HKCFI 1187,user.12,0,1,102,111,-9,9
[2021] HKCFI 2714,user.6,0,1,83,80,3,3
[2021] HKCFI 2714,user.6,1,1,75,80,-5,5
[2023] HKCFI 2573,user.1,0,1,20,24,-4,4
[2023] HKCFI 2226,user.12,0,1,89,94,-5,5
[2021] HKCFI 3104,user.6,0,1,72,70,2,2
[2023] HKCFI 2274,user.12,0,1,70,72,-2,2
[2021] HKCFI 2963,user.15,0,1,34,30,4,4
[2021] HKCFI 2555,user.1,0,1,169,174,-5,5
[2021] HKCFI 358,user.15,0,1,33,30,3,3
[2021] HKCFI 358,user.15,1,2,66,64,2,2
[2021] HKCFI 494,user.15,0,1,209,152,57,57
[2021] HKCFI 494,user.15,1,1,209,152,57,57
[2021] HKCFI 494,user.15,2,2,238,198,40,40
[2021] HKCFI 494,user.15,3,2,238,198,40,40
[2021] HKCFI 1815,user.1,0,1,131,110,21,21
[2021] HKDC 1079,user.15,0,1,49,47,2,2
[2021] HKDC 1641,user.27,0,2,23,22,1,1
[2021] HKDC 1641,user.27,1,3,37,40,-3,3
[2021] HKDC 1641,user.27,2,4,18,10,8,8
[2022] HKCFI 1566,user.1,0,1,210,214,-4,4
[2023] HKCFI 3248,user.12,0,1,66,66,0,0
[2021] HKDC 1234,user.15,0,1,32,32,0,0
[2021] HKDC 1278,user.15,0,1,48,43,5,5
[2021] HKDC 1278,user.15,1,1,45,44,1,1
[2023] HKCFI 3275,user.12,0,2,38,40,-2,2
[2021] HKDC 140,user.15,0,1,34,34,0,0
[2021] HKDC 1400,user.15,0,1,20,22,-2,2
[2021] HKDC 1400,user.15,1,2,28,30,-2,2
[2024] HKCFI 935,user.2,0,1,126,124,2,2
[2024] HKCFI 935,user.2,1,2,84,124,-40,40
[2024] HKCFI 935,user.2,2,3,52,124,-72,72
[2023] HKCFI 3282,user.1,0,1,86,78,8,8
[2023] HKCFI 2634,user.12,0,1,63,62,1,1
[2023] HKCFI 2634,user.12,1,2,130,140,-10,10
[2021] HKDC 1453,user.15,0,1,26,26,0,0
[2021] HKDC 1453,user.15,1,2,18,26,-8,8
[2023] HKDC 33,user.12,0,1,38,41,-3,3
[2023] HKCFI 936,user.1,0,1,65,62,3,3
[2024] HKDC 1659,user.33,0,1,55,48,7,7
[2024] HKDC 1659,user.33,1,1,55,48,7,7
[2024] HKDC 1659,user.33,2,2,55,57,-2,2
[2024] HKDC 1659,user.33,3,2,55,57,-2,2
[2021] HKDC 1545,user.15,0,1,39,39,0,0
[2023] HKCFI 2890,user.1,0,1,68,63,5,5
[2023] HKCFI 2890,user.1,1,2,83,76,7,7
[2022] HKCFI 3859,user.33,0,1,231,245,-14,14
[2022] HKCFI 3859,user.33,1,1,237,0,237,237
[2022] HKCFI 3859,user.33,2,3,91,94,-3,3
[2022] HKCFI 3859,user.33,3,4,234,158,76,76
[2024] HKCFI 3040,user.2,0,1,372,366,6,6
[2024] HKCFI 3040,user.2,1,1,372,359,13,13
[2024] HKDC 2094,user.2,0,1,44,44,0,0
[2024] HKDC 627,user.2,0,1,29,32,-3,3
[2024] HKCFI 150,user.12,0,2,54,56,-2,2
[2024] HKDC 1146,user.2,0,1,36,37,-1,1
[2022] HKCFI 1033,user.12,0,1,222,240,-18,18
[2024] HKDC 1312,user.2,0,1,29,36,-7,7
[2024] HKDC 1312,user.2,1,2,42,41,1,1
[2024] HKDC 783,user.2,0,1,28,28,0,0
[2025] HKDC 1898,user.17,0,1,32,34,-2,2
[2022] HKCFI 1359,user.12,0,1,90,94,-4,4
[2024] HKCFI 797,user.2,0,1,89,102,-13,13
[2025] HKDC 939,user.17,0,2,33,38,-5,5
[2025] HKCFI 334,user.2,0,1,96,100,-4,4
[2024] HKCFI 3043,user.17,0,1,69,66,3,3
[2024] HKCFI 485,user.17,0,1,46,48,-2,2
[2024] HKCFI 485,user.17,1,2,66,66,0,0
[2022] HKCFI 2636,user.12,0,1,63,63,0,0
[2022] HKCFI 2636,user.12,1,2,51,66,-15,15
[2024] HKCFI 2968,user.2,0,1,48,66,-18,18
[2024] HKCFI 2968,user.2,1,2,60,66,-6,6
[2024] HKCFI 2968,user.2,2,3,92,92,0,0
[2024] HKDC 426,user.17,0,1,27,24,3,3
[2023] HKCFI 2267,user.1,0,1,98,108,-10,10
[2024] HKDC 828,user.17,0,1,30,28,2,2
[2024] HKDC 828,user.17,1,2,40,38,2,2
[2022] HKCFI 2787,user.12,0,1,206,210,-4,4
[2025] HKCFI 450,user.17,0,1,66,66,0,0
[2022] HKCFI 3353,user.12,0,1,65,70,-5,5
[2023] HKCFI 1361,user.17,0,2,239,227,12,12
[2023] HKCFI 1361,user.17,1,2,239,227,12,12
[2022] HKCFI 2381,user.1,0,1,60,63,-3,3
[2022] HKCFI 2381,user.1,1,2,332,330,2,2
[2022] HKCFI 3512,user.12,0,1,177,180,-3,3
[2024] HKDC 1986,user.2,0,1,37,42,-5,5
[2022] HKDC 1490,user.12,0,1,46,44,2,2
[2025] HKCFI 1072,user.2,0,1,68,64,4,4
[2023] HKCFI 1928,user.17,0,1,67,70,-3,3
[2023] HKCFI 1235,user.1,0,1,130,156,-26,26
[2023] HKCFI 1235,user.1,1,1,152,152,0,0
[2023] HKCFI 2669,user.1,0,1,175,200,-25,25
[2023] HKCFI 2669,user.1,1,2,190,200,-10,10
[2023] HKDC 825,user.1,0,1,38,42,-4,4
[2023] HKDC 825,user.1,1,1,38,42,-4,4
[2022] HKCFI 3441,user.1,0,1,235,251,-16,16
[2022] HKCFI 3441,user.1,1,2,35,12,23,23
[2022] HKDC 1444,user.1,0,1,36,39,-3,3
[2022] HKDC 568,user.12,0,1,0,2,-2,2
[2022] HKDC 568,user.12,1,2,32,40,-8,8
[2022] HKDC 378,user.1,0,1,0,0,0,0
[2021] HKCFI 2074,user.1,0,1,79,106,-27,27
[2021] HKCFI 2074,user.1,1,2,79,106,-27,27
[2021] HKCFI 968,user.1,0,1,268,0,268,268
[2021] HKCFI 968,user.1,1,1,268,0,268,268
[2021] HKCFI 968,user.1,2,2,182,157,25,25
[2021] HKCFI 968,user.1,3,3,132,103,29,29
[2022] HKDC 22,user.1,0,1,66,67,-1,1
[2022] HKDC 22,user.1,1,2,87,0,87,87
[2023] HKCFI 2130,user.17,0,1,141,166,-25,25
[2021] HKCFI 2938,user.12,0,1,330,288,42,42
[2023] HKCFI 190,user.12,0,1,48,68,-20,20
[2023] HKCFI 3128,user.17,0,1,86,90,-4,4
[2023] HKDC 1628,user.17,0,1,33,38,-5,5
[2023] HKDC 1628,user.17,1,2,37,37,0,0
[2022] HKDC 1108,user.10,0,1,37,42,-5,5
[2022] HKDC 1152,user.10,0,1,28,28,0,0
[2022] HKDC 1286,user.10,0,1,9,2,7,7
[2022] HKDC 1286,user.10,1,2,45,51,-6,6
[2022] HKDC 1327,user.10,0,1,39,37,2,2
[2022] HKDC 1482,user.10,0,1,32,34,-2,2
[2022] HKDC 434,user.10,0,1,32,33,-1,1
[2022] HKDC 601,user.10,0,1,52,50,2,2
[2022] HKDC 631,user.10,0,1,24,28,-4,4
[2022] HKDC 718,user.10,0,1,23,24,-1,1
[2022] HKDC 951,user.10,0,1,52,53,-1,1
[2021] HKCFI 1985,user.10,0,1,124,122,2,2
[2021] HKCFI 2109,user.10,0,1,114,112,2,2
[2021] HKCFI 254,user.10,0,1,163,162,1,1
[2021] HKCFI 3032,user.10,0,1,236,216,20,20
[2021] HKCFI 466,user.10,0,1,168,166,2,2
[2021] HKDC 1233,user.10,0,1,52,52,0,0
[2021] HKDC 1349,user.10,0,1,36,37,-1,1
[2021] HKDC 1403,user.10,0,1,48,48,0,0
[2021] HKDC 1554,user.10,0,1,37,37,0,0
[2021] HKDC 1562,user.10,0,1,3,3,0,0
[2021] HKDC 1562,user.10,1,2,30,30,0,0
[2021] HKDC 1583,user.10,0,1,46,46,0,0
[2021] HKDC 228,user.10,0,1,34,34,0,0
[2021] HKDC 402,user.10,0,1,39,42,-3,3
[2025] HKCFI 1958,super.admin,0,1,65,63,2,2
[2025] HKCFI 1958,super.admin,1,2,114,110,4,4
[2025] HKCFI 4135,super.admin,0,1,61,62,-1,1
[2025] HKCFI 4135,super.admin,1,2,130,126,4,4
[2024] HKDC 858,user.26,0,1,37,38,-1,1
[2025] HKCFI 186,user.26,0,1,271,264,7,7
[2023] HKCFI 1853,user.26,0,1,87,88,-1,1
[2023] HKCFI 1960,user.26,0,1,236,166,70,70
[2025] HKCFI 3614,user.20,0,1,70,74,-4,4
[2025] HKCFI 3703,user.20,0,1,198,162,36,36
[2025] HKCFI 5100,user.20,0,1,120,132,-12,12
[2025] HKCFI 5450,user.20,0,1,36,40,-4,4
[2025] HKCFI 5450,user.20,1,2,121,120,1,1
[2025] HKCFI 429,user.31,0,1,173,173,0,0
[2025] HKCFI 5542,user.31,0,1,175,144,31,31
[2025] HKCFI 5559,user.31,0,1,128,121,7,7
[2025] HKCFI 5559,user.31,1,2,110,112,-2,2
[2025] HKDC 1007,user.31,0,1,40,42,-2,2
[2025] HKCFI 554,user.20,0,1,69,69,0,0
[2025] HKCFI 6392,user.20,0,1,16,12,4,4
[2025] HKCFI 6392,user.20,1,2,187,177,10,10
[2025] HKDC 1139,user.20,0,1,53,54,-1,1
[2023] HKCFI 2048,user.26,0,1,222,206,16,16
[2023] HKDC 1675,user.26,0,1,33,33,0,0
[2023] HKDC 92,user.26,0,1,36,37,-1,1
[2023] HKDC 1861,user.26,0,1,47,30,17,17
[2025] HKCFI 785,user.31,0,1,241,240,1,1
[2025] HKDC 1159,user.31,0,1,26,30,-4,4
[2025] HKDC 1178,user.31,0,1,49,50,-1,1
[2025] HKDC 1290,user.31,0,1,33,32,1,1
[2025] HKDC 1368,user.31,0,1,30,32,-2,2
[2025] HKDC 1368,user.31,1,2,30,34,-4,4
[2025] HKDC 1368,user.31,2,2,30,34,-4,4
[2025] HKDC 975,user.23,0,1,54,62,-8,8
[2024] HKDC 962,user.23,0,1,29,34,-5,5
[2025] HKDC 1428,user.31,0,1,51,57,-6,6
[2025] HKDC 1461,user.31,0,1,57,56,1,1
[2025] HKDC 1512,user.31,0,1,16,40,-24,24
[2025] HKDC 1637,user.31,0,1,22,40,-18,18
[2025] HKDC 1717,user.31,0,1,42,48,-6,6
[2025] HKDC 761,user.31,0,1,16,24,-8,8
[2025] HKDC 1192,user.17,0,1,42,40,2,2
[2025] HKDC 1192,user.17,1,1,42,40,2,2
[2025] HKDC 1690,user.17,0,1,16,16,0,0
[2025] HKDC 1690,user.17,1,2,34,35,-1,1
[2024] HKDC 1249,user.17,0,1,33,34,-1,1
[2025] HKDC 1611,user.20,0,1,34,36,-2,2
[2024] HKCFI 3414,user.20,0,1,108,108,0,0
[2024] HKCFI 840,user.20,0,1,180,172,8,8
[2023] HKCFI 780,user.26,0,1,299,299,0,0
[2023] HKCFI 780,user.26,1,1,299,299,0,0
[2023] HKCFI 780,user.26,2,2,110,110,0,0
[2023] HKDC 1006,user.26,0,1,12,14,-2,2
[2023] HKDC 1006,user.26,1,2,27,32,-5,5
[2023] HKDC 1281,user.26,0,1,52,53,-1,1
[2023] HKDC 1281,user.26,1,2,50,49,1,1
[2023] HKDC 182,user.26,0,1,46,51,-5,5
[2023] HKDC 211,user.26,0,1,25,27,-2,2
[2023] HKDC 223,user.26,0,1,22,24,-2,2
[2023] HKDC 47,user.26,0,1,20,18,2,2
[2023] HKDC 586,user.26,0,1,43,43,0,0
[2023] HKDC 646,user.26,0,1,46,48,-2,2
[2023] HKDC 982,user.26,0,1,24,26,-2,2
[2025] HKCFI 470,user.31,0,1,43,73,-30,30
[2025] HKDC 2191,user.31,0,1,28,31,-3,3
[2024] HKCFI 1482,user.31,0,1,169,160,9,9
[2024] HKCFI 2313,user.31,0,1,38,64,-26,26
[2024] HKCFI 2313,user.31,1,2,62,64,-2,2
[2023] HKCFI 3114,user.23,0,1,58,68,-10,10
[2023] HKDC 1004,user.23,0,1,16,16,0,0
[2023] HKDC 1004,user.23,1,2,41,40,1,1
[2023] HKDC 1515,user.23,0,1,26,28,-2,2
[2024] HKCFI 2738,user.31,0,1,56,60,-4,4
[2024] HKCFI 2738,user.31,1,1,68,72,-4,4
[2024] HKCFI 2738,user.31,2,2,87,90,-3,3
[2024] HKCFI 2738,user.31,3,2,104,116,-12,12
[2023] HKDC 809,user.26,0,1,38,26,12,12
[2023] HKDC 809,user.26,1,2,81,52,29,29
[2023] HKDC 809,user.26,2,3,35,24,11,11
[2023] HKDC 873,user.26,0,1,19,23,-4,4
